game_id,timestamp,player_count
10,1681956059000,5588
10,1681959623000,5481
10,1681963255000,4999
10,1681966855000,4510
10,1681970437000,4304
10,1681974057000,4446
10,1681977638000,5091
10,1681981231000,5609
10,1681984895000,6168
10,1681988462000,7109
10,1681992096000,7960
10,1681995657000,9143
10,1681999304000,10270
10,1682002862000,10996
10,1682006522000,11571
10,1682010119000,11926
10,1682013665000,12801
10,1682017326000,13135
10,1682020872000,12447
10,1682024457000,10199
10,1682028034000,8506
10,1682031670000,7164
10,1682035247000,6234
10,1682038860000,5735
10,1682042459000,5558
10,1682046104000,5472
10,1682049655000,4902
10,1682053300000,4428
10,1682056855000,4413
10,1682060446000,4721
10,1682064093000,5185
10,1682067632000,5710
10,1682071236000,6338
10,1682074903000,7111
10,1682078502000,8030
10,1682082093000,9079
10,1682085662000,10088
10,1682089259000,10758
10,1682092890000,11411
10,1682096492000,12113
10,1682100089000,12935
10,1682103653000,13132
10,1682107268000,12622
10,1682110888000,11268
10,1682114526000,9517
10,1682118061000,8050
10,1682121705000,6934
10,1682125257000,6063
10,1682128859000,5767
10,1682132455000,5713
10,1682136083000,5593
10,1682139646000,5211
10,1682143254000,5165
10,1682146855000,5516
10,1682150450000,6077
10,1682154099000,6957
10,1682157632000,7576
10,1682161239000,8164
20,1341100800000,183
20,1343779200000,189
20,1346457600000,173
20,1349049600000,179
20,1351728000000,169
20,1354320000000,191
20,1356998400000,190
20,1359676800000,181
20,1362096000000,180
20,1364774400000,161
20,1367366400000,145
20,1370044800000,133
20,1372636800000,155
20,1375315200000,135
20,1377993600000,137
20,1380585600000,155
20,1383264000000,155
20,1385856000000,148
20,1388534400000,151
20,1391212800000,147
20,1393632000000,153
20,1396310400000,153
20,1398902400000,120
20,1401580800000,139
20,1404172800000,138
20,1406851200000,141
20,1409529600000,150
20,1412121600000,152
20,1414800000000,151
20,1417392000000,158
20,1420070400000,150
20,1422748800000,155
20,1425168000000,154
20,1427846400000,130
20,1430438400000,132
20,1433116800000,136
20,1435708800000,116
20,1438387200000,120
20,1441065600000,116
20,1443657600000,123
20,1446336000000,133
20,1448928000000,158
20,1451606400000,147
20,1454284800000,150
20,1456790400000,130
20,1459468800000,122
20,1462060800000,120
20,1464739200000,132
20,1467331200000,134
20,1470009600000,143
20,1472688000000,116
20,1475280000000,118
20,1477958400000,125
20,1480550400000,149
20,1483228800000,154
20,1485907200000,139
20,1488326400000,127
20,1491004800000,117
20,1493596800000,124
20,1496275200000,150
20,1498867200000,156
20,1501545600000,110
20,1504224000000,103
20,1506816000000,112
20,1509494400000,119
20,1512086400000,131
20,1514764800000,144
20,1517443200000,133
20,1519862400000,190
20,1522540800000,130
20,1525132800000,113
20,1527811200000,115
20,1530403200000,112
20,1533081600000,111
20,1535760000000,119
20,1538352000000,110
20,1541030400000,126
20,1543622400000,126
20,1546300800000,126
20,1548979200000,135
20,1551398400000,122
20,1554076800000,115
20,1556668800000,142
20,1559347200000,130
20,1561939200000,144
20,1564617600000,111
20,1567296000000,98
20,1569888000000,98
20,1572566400000,115
20,1575158400000,125
20,1577836800000,210
20,1580515200000,140
20,1583020800000,163
20,1585699200000,186
20,1588291200000,175
20,1590969600000,164
20,1593561600000,160
20,1596240000000,150
20,1598918400000,133
20,1601510400000,136
20,1604188800000,146
20,1606780800000,144
20,1609459200000,158
20,1612137600000,143
20,1614556800000,133
20,1617235200000,147
20,1619827200000,129
20,1622505600000,135
20,1625097600000,133
20,1627776000000,138
20,1630454400000,129
20,1633046400000,113
20,1635724800000,118
20,1638316800000,129
20,1640995200000,145
20,1643673600000,124
20,1646092800000,119
20,1648771200000,116
20,1651363200000,113
20,1654041600000,125
20,1656633600000,122
20,1659312000000,118
20,1661990400000,113
20,1664582400000,108
20,1667260800000,130
20,1669852800000,136
20,1672531200000,143
20,1674432000000,114
20,1674518400000,93
20,1674604800000,103
20,1674691200000,73
20,1674777600000,94
20,1674864000000,111
20,1674950400000,99
20,1675036800000,92
20,1675123200000,94
20,1675209600000,87
20,1675296000000,99
20,1675382400000,99
20,1675468800000,121
20,1675555200000,106
20,1675641600000,113
20,1675728000000,94
20,1675814400000,83
20,1675900800000,94
20,1675987200000,96
20,1676073600000,123
20,1676160000000,99
20,1676246400000,71
20,1676332800000,89
20,1676419200000,89
20,1676505600000,93
20,1676592000000,106
20,1676678400000,113
20,1676764800000,119
20,1676851200000,89
20,1676937600000,114
20,1677024000000,87
20,1677110400000,95
20,1677196800000,97
20,1677283200000,118
20,1677369600000,112
20,1677456000000,91
20,1677542400000,95
20,1677628800000,94
20,1677715200000,89
20,1677801600000,89
20,1677888000000,130
20,1677974400000,107
20,1678060800000,92
20,1678147200000,87
20,1678233600000,101
20,1678320000000,116
20,1678406400000,100
20,1678492800000,123
20,1678579200000,119
20,1678665600000,105
20,1678752000000,103
20,1678838400000,102
20,1678924800000,102
20,1679011200000,118
20,1679097600000,123
20,1679184000000,129
20,1679270400000,111
20,1679356800000,115
20,1679443200000,95
20,1679529600000,94
20,1679570465000,37
20,1679574026000,42
20,1679577680000,46
20,1679581245000,35
20,1679584945000,52
20,1679588980000,52
20,1679592677000,78
20,1679595968000,77
20,1679599574000,75
20,1679603221000,74
20,1679606789000,79
20,1679610382000,67
20,1679614257000,66
20,1679617661000,95
20,1679621085000,115
20,1679624544000,105
20,1679628278000,99
20,1679631809000,97
20,1679635217000,69
20,1679638819000,62
20,1679642473000,44
20,1679646037000,48
20,1679649539000,52
20,1679652537000,41
20,1679656681000,44
20,1679660293000,52
20,1679663874000,60
20,1679667614000,61
20,1679670308000,67
20,1679674975000,88
20,1679678662000,75
20,1679682422000,78
20,1679685845000,82
20,1679689675000,103
20,1679693104000,99
20,1679696643000,98
20,1679700318000,103
20,1679703832000,117
20,1679707296000,99
20,1679710890000,110
20,1679714431000,115
20,1679718077000,111
20,1679721607000,100
20,1679725264000,81
20,1679728840000,76
20,1679732469000,58
20,1679736054000,60
20,1679739620000,69
20,1679743425000,58
20,1679746917000,59
20,1679750477000,61
20,1679754148000,78
20,1679757794000,85
20,1679761592000,84
20,1679765219000,87
20,1679768827000,83
20,1679772516000,95
20,1679775980000,119
20,1679779500000,111
20,1679783080000,122
20,1679786673000,127
20,1679790168000,138
20,1679793738000,139
20,1679797352000,121
20,1679800880000,98
20,1679804464000,100
20,1679808092000,81
20,1679811736000,75
20,1679815252000,58
20,1679818803000,56
20,1679822420000,59
20,1679825967000,58
20,1679829543000,52
20,1679833218000,65
20,1679836741000,68
20,1679840487000,71
20,1679844279000,69
20,1679848144000,90
20,1679851661000,99
20,1679855287000,98
20,1679858764000,102
20,1679862367000,97
20,1679866052000,101
20,1679869529000,95
20,1679871961000,106
20,1679876708000,96
20,1679880698000,103
20,1679884271000,98
20,1679887442000,90
20,1679891024000,77
20,1679894596000,66
20,1679898216000,58
20,1679901686000,46
20,1679905320000,38
20,1679908826000,35
20,1679912428000,42
20,1679915648000,45
20,1679919568000,39
20,1679923253000,50
20,1679926953000,61
20,1679930583000,61
20,1679934506000,67
20,1679937980000,71
20,1679941618000,97
20,1679945107000,73
20,1679948696000,75
20,1679952230000,77
20,1679955804000,70
20,1679959393000,71
20,1679963120000,80
20,1679966716000,121
20,1679970170000,115
20,1679973678000,79
20,1679977139000,83
20,1679980835000,70
20,1679984287000,60
20,1679987970000,46
20,1679991527000,47
20,1679995075000,42
20,1679998615000,46
20,1680002267000,43
20,1680005860000,48
20,1680009625000,50
20,1680013157000,59
20,1680017039000,63
20,1680020727000,55
20,1680024444000,70
20,1680027969000,71
20,1680031616000,70
20,1680035266000,69
20,1680038861000,73
20,1680042411000,78
20,1680046863000,24
20,1680049559000,80
20,1680053213000,87
20,1680056870000,91
20,1680060204000,69
20,1680063825000,72
20,1680067331000,67
20,1680070968000,51
20,1680074596000,35
20,1680078073000,34
20,1680081671000,44
20,1680085215000,44
20,1680088790000,42
20,1680092430000,42
20,1680096096000,46
20,1680099636000,54
20,1680103484000,50
20,1680107109000,60
20,1680110807000,56
20,1680114558000,67
20,1680117976000,73
20,1680121639000,89
20,1680125091000,90
20,1680128760000,83
20,1680132012000,100
20,1680135708000,81
20,1680139416000,102
20,1680142890000,109
20,1680146424000,74
20,1680150078000,90
20,1680153633000,59
20,1680157268000,47
20,1680160774000,39
20,1680164282000,36
20,1680167848000,42
20,1680171461000,40
20,1680175035000,42
20,1680178726000,46
20,1680182420000,47
20,1680185931000,56
20,1680189717000,58
20,1680193287000,71
20,1680197198000,85
20,1680200674000,80
20,1680204251000,91
20,1680207820000,104
20,1680211288000,83
20,1680214877000,90
20,1680218542000,91
20,1680222052000,87
20,1680225730000,114
20,1680229260000,105
20,1680232883000,103
20,1680236385000,83
20,1680240005000,69
20,1680243512000,43
20,1680247158000,38
20,1680250669000,37
20,1680254287000,37
20,1680257896000,41
20,1680261464000,34
20,1680265099000,47
20,1680268679000,50
20,1680272473000,62
20,1680276391000,67
20,1680279935000,77
20,1680283479000,67
20,1680287216000,87
20,1680290806000,86
20,1680294249000,83
20,1680297874000,85
20,1680301462000,71
20,1680305041000,82
20,1680308701000,72
20,1680312254000,97
20,1680315865000,104
20,1680319329000,114
20,1680322830000,94
20,1680326457000,78
20,1680330022000,64
20,1680333698000,58
20,1680337194000,45
20,1680340802000,33
20,1680344386000,36
20,1680347931000,37
20,1680351574000,38
20,1680355371000,58
20,1680358898000,54
20,1680362437000,67
20,1680366452000,68
20,1680370143000,78
20,1680373644000,80
20,1680377159000,100
20,1680380737000,83
20,1680384254000,115
20,1680387777000,122
20,1680391321000,99
20,1680394873000,108
20,1680398485000,90
20,1680401428000,94
20,1680405739000,111
20,1680409247000,109
20,1680412886000,94
20,1680416576000,77
20,1680419988000,65
20,1680423681000,43
20,1680427216000,46
20,1680430809000,0
20,1680434508000,51
20,1680438058000,47
20,1680441645000,56
20,1680445314000,70
20,1680448917000,65
20,1680452617000,87
20,1680456382000,93
20,1680459175000,100
20,1680463430000,91
20,1680467000000,85
20,1680470664000,98
20,1680474209000,102
20,1680477855000,96
20,1680481458000,98
20,1680484959000,107
20,1680488637000,134
20,1680492059000,123
20,1680495653000,93
20,1680499162000,65
20,1680502800000,39
20,1680506334000,33
20,1680509852000,34
20,1680513434000,37
20,1680517036000,34
20,1680520509000,38
20,1680524234000,38
20,1680527770000,33
20,1680531607000,44
20,1680535065000,53
20,1680538851000,58
20,1680542811000,74
20,1680546317000,76
20,1680549934000,67
20,1680553605000,77
20,1680557214000,78
20,1680560760000,83
20,1680564253000,73
20,1680567899000,86
20,1680571431000,87
20,1680574987000,94
20,1680578511000,89
20,1680582153000,77
20,1680585013000,66
20,1680589211000,52
20,1680592802000,43
20,1680596441000,34
20,1680600032000,28
20,1680603599000,36
20,1680607135000,42
20,1680610775000,37
20,1680614397000,39
20,1680618034000,48
20,1680621722000,58
20,1680625549000,61
20,1680629127000,57
20,1680632879000,75
20,1680636351000,85
20,1680639749000,96
20,1680643339000,106
20,1680646923000,90
20,1680650589000,83
20,1680654126000,92
20,1680657662000,114
20,1680661218000,103
20,1680664835000,102
20,1680668421000,78
20,1680671929000,72
20,1680675081000,69
20,1680679128000,45
20,1680682706000,46
20,1680686246000,49
20,1680689860000,37
20,1680693477000,43
20,1680697097000,40
20,1680700706000,43
20,1680704295000,55
20,1680707957000,55
20,1680711823000,51
20,1680715468000,57
20,1680719280000,71
20,1680722704000,84
20,1680726235000,85
20,1680729855000,58
20,1680733470000,70
20,1680737050000,70
20,1680739830000,70
20,1680744188000,87
20,1680747734000,94
20,1680751223000,78
20,1680754849000,86
20,1680758417000,63
20,1680762098000,47
20,1680765664000,41
20,1680769220000,33
20,1680772784000,31
20,1680776310000,34
20,1680779917000,40
20,1680783513000,45
20,1680787219000,43
20,1680791156000,54
20,1680794830000,55
20,1680798703000,61
20,1680801977000,60
20,1680805586000,68
20,1680809207000,78
20,1680812683000,96
20,1680816158000,95
20,1680819742000,73
20,1680823398000,93
20,1680827050000,86
20,1680830845000,97
20,1680834412000,102
20,1680837640000,92
20,1680841248000,86
20,1680844838000,75
20,1680848372000,76
20,1680851974000,54
20,1680855620000,48
20,1680859122000,34
20,1680862736000,35
20,1680866303000,36
20,1680869955000,45
20,1680873625000,59
20,1680877242000,66
20,1680881024000,59
20,1680884758000,79
20,1680888339000,84
20,1680891837000,89
20,1680895522000,79
20,1680899016000,102
20,1680902604000,89
20,1680906304000,91
20,1680909847000,95
20,1680913446000,95
20,1680917014000,104
20,1680920578000,96
20,1680924217000,108
20,1680927707000,111
20,1680931285000,94
20,1680934817000,75
20,1680938391000,68
20,1680941978000,59
20,1680945692000,52
20,1680949186000,51
20,1680952778000,52
20,1680956286000,60
20,1680960165000,56
20,1680963753000,59
20,1680967423000,76
20,1680970874000,63
20,1680974726000,68
20,1680978398000,86
20,1680982016000,93
20,1680985464000,86
20,1680989061000,96
20,1680992657000,92
20,1680996228000,86
20,1680999840000,92
20,1681003404000,87
20,1681007040000,110
20,1681010545000,115
20,1681013717000,88
20,1681017699000,71
20,1681021248000,54
20,1681024834000,38
20,1681028535000,48
20,1681032077000,39
20,1681035593000,35
20,1681039131000,38
20,1681042738000,41
20,1681046395000,42
20,1681050019000,53
20,1681053669000,57
20,1681057584000,66
20,1681061397000,74
20,1681064780000,78
20,1681068445000,99
20,1681071799000,88
20,1681075404000,90
20,1681079087000,87
20,1681082613000,95
20,1681086205000,95
20,1681089809000,97
20,1681093438000,122
20,1681096920000,80
20,1681100436000,93
20,1681104151000,67
20,1681107733000,41
20,1681111206000,24
20,1681114793000,24
20,1681118255000,33
20,1681121836000,35
20,1681125513000,33
20,1681129081000,34
20,1681132681000,36
20,1681136331000,44
20,1681140009000,66
20,1681144157000,61
20,1681147675000,68
20,1681151185000,75
20,1681155010000,78
20,1681158450000,77
20,1681162047000,84
20,1681165414000,56
20,1681169038000,73
20,1681172646000,85
20,1681176286000,76
20,1681179930000,89
20,1681183503000,102
20,1681186960000,76
20,1681190410000,55
20,1681194095000,42
20,1681197580000,26
20,1681201266000,27
20,1681204826000,24
20,1681208360000,30
20,1681211859000,30
20,1681215649000,37
20,1681219167000,37
20,1681222811000,45
20,1681226289000,55
20,1681230181000,57
20,1681234043000,52
20,1681237659000,50
20,1681239723000,65
20,1681244932000,66
20,1681248511000,72
20,1681252027000,77
20,1681255400000,66
20,1681259070000,66
20,1681262768000,85
20,1681266370000,87
20,1681269692000,72
20,1681273264000,74
20,1681276927000,54
20,1681280499000,53
20,1681284015000,38
20,1681287635000,34
20,1681291181000,36
20,1681294717000,32
20,1681298250000,38
20,1681301921000,40
20,1681305645000,49
20,1681309225000,56
20,1681312975000,59
20,1681316733000,57
20,1681320366000,66
20,1681324014000,63
20,1681327546000,61
20,1681331323000,67
20,1681335198000,66
20,1681338433000,62
20,1681341975000,69
20,1681345492000,87
20,1681348967000,101
20,1681352575000,111
20,1681355948000,102
20,1681359541000,77
20,1681363104000,66
20,1681366712000,54
20,1681370269000,38
20,1681373855000,44
20,1681377436000,38
20,1681380954000,41
20,1681384597000,42
20,1681388181000,42
20,1681391640000,51
20,1681395517000,54
20,1681399086000,51
20,1681403010000,75
20,1681406613000,56
20,1681410246000,67
20,1681413799000,75
20,1681417420000,79
20,1681421072000,72
20,1681424604000,87
20,1681428180000,85
20,1681431757000,96
20,1681435229000,97
20,1681438899000,99
20,1681442379000,93
20,1681446001000,94
20,1681449579000,78
20,1681453193000,51
20,1681456706000,44
20,1681459756000,34
20,1681463832000,27
20,1681467505000,30
20,1681471101000,27
20,1681474737000,37
20,1681478328000,42
20,1681481903000,49
20,1681485451000,52
20,1681489210000,63
20,1681493131000,66
20,1681496770000,98
20,1681500026000,76
20,1681503663000,88
20,1681507479000,83
20,1681510921000,90
20,1681514456000,84
20,1681518115000,87
20,1681521702000,97
20,1681525261000,92
20,1681528831000,101
20,1681532430000,84
20,1681536020000,101
20,1681539587000,73
20,1681543184000,58
20,1681546766000,46
20,1681550412000,40
20,1681553974000,40
20,1681557630000,39
20,1681561222000,52
20,1681564927000,55
20,1681568446000,53
20,1681572157000,71
20,1681575714000,65
20,1681579285000,70
20,1681583211000,84
20,1681586761000,79
20,1681590341000,93
20,1681593881000,116
20,1681597280000,91
20,1681600885000,72
20,1681604517000,91
20,1681608073000,102
20,1681611707000,108
20,1681615359000,104
20,1681618914000,89
20,1681622445000,87
20,1681626010000,69
20,1681629598000,51
20,1681633192000,36
20,1681636810000,41
20,1681640417000,40
20,1681643971000,39
20,1681647601000,47
20,1681651252000,52
20,1681654874000,59
20,1681658457000,88
20,1681662328000,80
20,1681665957000,95
20,1681669475000,99
20,1681672951000,99
20,1681676785000,95
20,1681680200000,112
20,1681683811000,97
20,1681687402000,95
20,1681691075000,80
20,1681694574000,82
20,1681698097000,92
20,1681701690000,78
20,1681705279000,70
20,1681708872000,58
20,1681712392000,43
20,1681715986000,34
20,1681719601000,43
20,1681723055000,35
20,1681726715000,33
20,1681730376000,0
20,1681733949000,27
20,1681737642000,39
20,1681741389000,35
20,1681745028000,45
20,1681748730000,57
20,1681752357000,61
20,1681755902000,53
20,1681759558000,60
20,1681763201000,72
20,1681766764000,66
20,1681770374000,78
20,1681773855000,73
20,1681777433000,96
20,1681780898000,102
20,1681784439000,90
20,1681788028000,92
20,1681791600000,74
20,1681795201000,60
20,1681798778000,55
20,1681802288000,42
20,1681805922000,36
20,1681809433000,29
20,1681813015000,31
20,1681816811000,32
20,1681820248000,36
20,1681823928000,44
20,1681827585000,43
20,1681831406000,44
20,1681835095000,47
20,1681838817000,65
20,1681842338000,62
20,1681845858000,60
20,1681849605000,83
20,1681852936000,83
20,1681856622000,79
20,1681860219000,84
20,1681863565000,91
20,1681867240000,95
20,1681870830000,91
20,1681874448000,86
20,1681877991000,74
20,1681881605000,62
20,1681885199000,55
20,1681888761000,39
20,1681892361000,37
20,1681895870000,34
20,1681899451000,33
20,1681903066000,32
20,1681906837000,33
20,1681910359000,42
20,1681914057000,53
20,1681917648000,47
20,1681921540000,70
20,1681925057000,60
20,1681928647000,68
20,1681932332000,64
20,1681935867000,68
20,1681939578000,75
20,1681943150000,59
20,1681946848000,69
20,1681950221000,79
20,1681953756000,89
20,1681957302000,98
20,1681960776000,95
20,1681964472000,73
20,1681968080000,59
20,1681970957000,58
20,1681975231000,35
20,1681978728000,34
20,1681982246000,25
20,1681985899000,31
20,1681989473000,31
20,1681993202000,36
20,1681996718000,36
20,1682000412000,44
20,1682004029000,47
20,1682008136000,44
20,1682011705000,46
20,1682015403000,51
20,1682019013000,63
20,1682022359000,66
20,1682025905000,77
20,1682029447000,83
20,1682033069000,73
20,1682036574000,93
20,1682040107000,92
20,1682043752000,100
20,1682047280000,88
20,1682050804000,81
20,1682054445000,67
20,1682057983000,53
20,1682061573000,40
20,1682065145000,32
